 Seychelles;-139.900000;173.000000;-4.968508;4855113
 Rwanda;-135.000000;160.500000;36.258831;4857107
 Greece;-138.900000;163.000000;42.240193;4856874
 Samoa;-141.200000;168.700000;24.142046;4853830
 Haiti;-134.700000;182.300000;17.038206;4854596
 Turkey;-140.000000;167.200000;-18.206093;9706083
 Angola;-141.100000;163.600000;6.511466;4857033
Greenland;-63.200000;88.200000;5.033884;45
Guinea;-51.700000;92.000000;7.693650;52
Saint-Pierre and Miquelon;-47.200000;69.200000;27.625051;43
 Tanzania;-137.900000;172.000000;-8.606418;4856954
 Ivory Coast;-144.500000;177.400000;7.345449;4851218
Bolivia;-71.900000;88.100000;5.682336;60
Japan;-33.200000;102.200000;27.148084;50
 Montenegro;-131.700000;170.200000;17.113167;4858593
 Thailand;-136.300000;171.700000;-2.226635;4850662
 Panama;-139.100000;176.300000;-2.939573;4852238
Vanuatu;-55.200000;109.800000;-5.014482;68
Cape Verde;-53.300000;79.700000;13.031947;42
Luxembourg;-60.300000;95.400000;34.916212;50
Guinea-Bissau;-71.100000;103.200000;2.455430;54
 Dominican Republic;-148.500000;179.800000;9.491466;4852621
 Qatar;-142.400000;171.900000;24.233393;4851544
 Cayman Islands;-132.600000;159.800000;1.000329;4855628
 Sierra Leone;-144.500000;175.900000;42.765686;4854672
 Republic of the Congo;-134.300000;160.900000;11.646689;4846872
United Arab Emirates;-55.900000;98.800000;9.492605;49
Turkey;-66.900000;64.100000;12.166919;88
Ivory Coast;-44.300000;78.300000;-13.221732;56
Aruba;-39.600000;77.700000;20.363873;50
Iceland;-54.000000;105.500000;40.561584;48
 East Timor;-142.800000;165.600000;-9.275569;4853813
 Burkina Faso;-126.600000;176.700000;7.594407;4854812
Yemen;-45.500000;95.000000;25.925575;59
Romania;-55.500000;75.000000;33.896717;49
 Grenada;-135.800000;169.400000;48.022978;4854599
 Kyrgyzstan;-134.000000;167.600000;8.606101;4853545
 Guyana;-142.100000;177.900000;0.461407;4856193
 The Gambia;-143.800000;164.000000;14.694471;4850701
Greece;-49.600000;68.600000;13.491103;39
Mongolia;-36.000000;77.900000;19.501595;37
 Pakistan;-135.900000;171.900000;3.169634;4858676
 Nepal;-139.700000;164.400000;11.107472;4853404
 Turks and Caicos Islands;-142.300000;168.700000;7.781450;4851899
 Albania;-136.500000;176.200000;46.391659;4853535
 Zambia;-132.800000;168.800000;33.570863;4854961
 China;-140.200000;156.500000;41.973256;4854553
Denmark;-61.500000;84.500000;27.428529;44
 Liechtenstein;-137.500000;168.500000;5.209254;4855542
 Belize;-138.700000;179.400000;17.395997;4856998
 Sweden;-128.600000;177.100000;10.667790;4857458
 Bermuda;-135.400000;177.300000;28.831335;4854698
 Togo;-134.900000;165.600000;-3.589472;4852141
Cambodia;-62.900000;83.100000;16.541399;53
San Marino;-49.000000;104.600000;-18.005083;37
Thailand;-40.500000;65.600000;28.217074;44
Botswana;-34.100000;85.800000;8.968189;52
 El Salvador;-143.500000;163.100000;22.861990;4852758
 Niger;-140.200000;165.100000;29.667547;4853398
 Maldives;-139.100000;171.900000;44.496265;4853643
 Jamaica;-151.700000;160.900000;23.563089;4850270
 Fiji;-137.600000;186.500000;15.001109;4855642
Slovenia;-31.900000;91.800000;27.238267;57
Papua New Guinea;-59.100000;60.300000;-2.193281;54
Grenada;-45.900000;65.900000;12.044855;54
China;-48.000000;66.900000;0.173278;51
 Poland;-137.200000;161.500000;9.074653;4854709
Albania;-46.500000;101.300000;-13.737197;45
Algeria;-20.100000;78.200000;56.890123;44
 Saint Lucia;-136.700000;168.600000;21.230241;4855748
 Suriname;-146.500000;161.600000;-8.952317;4851905
United Kingdom;-56.300000;77.200000;-7.711897;58
Central African Republic;-61.000000;109.600000;28.240999;46
Turkmenistan;-60.700000;105.600000;12.007773;45
 Somalia;-141.600000;164.300000;24.323677;4854748
 Federated States of Micronesia;-134.600000;167.000000;31.358422;4855170
Kyrgyzstan;-67.100000;74.200000;13.242918;47
Nigeria;-35.800000;79.500000;-6.823137;49
 Guatemala;-140.800000;165.200000;40.295574;4857137
 Mexico;-133.600000;166.000000;-5.824259;4854991
 Slovakia;-137.300000;156.000000;17.304818;4853359
Bahamas;-44.300000;71.100000;28.413153;54
Tanzania;-68.900000;73.700000;19.874182;46
Western Sahara;-45.900000;69.300000;8.606709;40
Ethiopia;-68.900000;77.000000;30.566931;38
 Israel;-149.600000;185.100000;19.714997;4852128
Belize;-70.700000;67.200000;1.374100;46
Bermuda;-53.500000;71.200000;4.085578;49
Federated States of Micronesia;-26.800000;112.700000;28.893916;42
 Equatorial Guinea;-137.700000;169.100000;-3.403274;4851659
 Taiwan;-142.500000;164.000000;30.821268;4857623
Jordan;-49.800000;92.900000;-28.163048;50
Zimbabwe;-54.800000;110.300000;-1.227492;38
Libya;-88.900000;113.500000;26.222647;57
Trinidad and Tobago;-62.200000;87.300000;-13.740439;58
Kosovo;-55.600000;80.000000;9.067722;52
Montserrat;-74.400000;105.800000;15.562487;48
Somalia;-43.100000;81.600000;17.174502;35
 Sudan;-133.800000;191.800000;23.003782;4855206
 Marshall Islands;-134.000000;158.400000;43.424770;4855667
 Malta;-144.000000;171.400000;30.705187;4858509
Hungary;-25.700000;72.800000;7.004328;52
Bahrain;-54.200000;93.700000;-19.938144;51
Benin;-37.100000;75.300000;-0.652168;53
Saint Vincent and the Grenadines;-59.800000;71.100000;-33.408549;62
Oman;-48.300000;89.400000;40.212559;47
 Western Sahara;-137.500000;164.100000;32.915135;4855312
 Morocco;-137.700000;174.800000;22.713079;4852342
Azerbaijan;-94.500000;96.800000;36.809655;121
Maldives;-47.100000;65.900000;15.518211;44
Uzbekistan;-51.200000;87.400000;3.006101;42
 San Marino;-139.700000;178.400000;10.542980;4852349
 Mauritania;-149.100000;167.700000;52.063876;4855112
 Japan;-147.400000;167.300000;35.526773;4854685
El Salvador;-45.200000;83.200000;-9.466884;47
Belgium;-97.100000;87.500000;47.660436;41
 Costa Rica;-141.800000;177.300000;18.371594;4857535
 Germany;-137.600000;166.100000;7.036895;4852145
 Argentina;-129.900000;177.300000;15.795484;4851791
 South Sudan;-139.700000;174.100000;56.696374;4856135
 Macedonia;-143.400000;167.700000;27.105718;4856474
Laos;-62.700000;101.500000;37.488246;38
Czech Republic;-66.100000;86.000000;29.576850;62
East Timor;-59.200000;102.400000;42.117763;52
Eritrea;-54.000000;65.000000;-15.819926;54
 Saint Kitts and Nevis;-141.800000;159.100000;35.767625;4853725
 South Korea;-134.900000;159.100000;-1.645777;4856476
Armenia;-55.700000;75.400000;7.470042;62
Nepal;-56.200000;123.100000;-0.045778;51
Rwanda;-31.500000;87.000000;4.879259;49
Lesotho;-34.800000;74.500000;8.033793;41
 Afghanistan;-139.500000;167.600000;21.669281;4857397
 United States;-145.500000;173.300000;7.372979;4853099
Costa Rica;-57.700000;78.900000;18.903349;57
Guatemala;-42.900000;86.000000;32.409400;58
